pr_id,user,state,submitted_at,full_name,stars,body
2915784381,nickskalkin,APPROVED,2025-03-13T08:33:50Z,artsy/force,619.0,
2915784381,olerichter00,APPROVED,2025-03-13T09:44:20Z,artsy/force,619.0,🌟
2915784381,damassi,APPROVED,2025-03-13T15:08:08Z,artsy/force,619.0,"⭐ Need to run this over all of volts enzyme tests. We've got a split environment over there atm, similar to here."
3235103212,TomeHirata,COMMENTED,2025-07-17T09:21:04Z,mlflow/mlflow,21402.0,
3235103212,TomeHirata,COMMENTED,2025-07-17T09:23:00Z,mlflow/mlflow,21402.0,
3235103212,TomeHirata,COMMENTED,2025-07-17T09:24:21Z,mlflow/mlflow,21402.0,
3235103212,harupy,COMMENTED,2025-07-17T09:34:40Z,mlflow/mlflow,21402.0,
3235103212,harupy,COMMENTED,2025-07-17T12:55:23Z,mlflow/mlflow,21402.0,
3235103212,harupy,COMMENTED,2025-07-17T12:56:08Z,mlflow/mlflow,21402.0,
3235103212,TomeHirata,APPROVED,2025-07-18T02:47:06Z,mlflow/mlflow,21402.0,LGTM
3132093324,rahul-tuli,COMMENTED,2025-06-10T04:22:31Z,vllm-project/vllm,53643.0,
3132093324,mgoin,COMMENTED,2025-06-10T17:28:04Z,vllm-project/vllm,53643.0,
3177654490,MH4GF,COMMENTED,2025-06-26T04:14:41Z,liam-hq/liam,4194.0,
3177654490,MH4GF,COMMENTED,2025-06-26T04:17:08Z,liam-hq/liam,4194.0,
3177654490,FunamaYukina,APPROVED,2025-06-26T05:32:16Z,liam-hq/liam,4194.0,"Thanks for this, LGTM!🌻"
3177654490,NoritakaIkeda,APPROVED,2025-06-26T05:34:15Z,liam-hq/liam,4194.0,"Thanks! LGTM! The code looks clean and consistent, and all tests are passing correctly, so I don't see any major risks at this point."
2905748105,czarcas7ic,APPROVED,2025-03-09T23:32:45Z,osmosis-labs/osmosis,947.0,
2916677326,MounirDhahri,APPROVED,2025-03-13T10:43:33Z,artsy/eigen,3686.0,Niiice ❤️
2916677326,brainbicycle,APPROVED,2025-03-13T13:12:17Z,artsy/eigen,3686.0,"impressive, that all looks like pretty reasonable code! and less type errors!"
2916677326,damassi,APPROVED,2025-03-13T15:10:58Z,artsy/eigen,3686.0,Yess
2916677326,anandaroop,APPROVED,2025-03-13T17:43:31Z,artsy/eigen,3686.0,😎
3189507528,tphakala,COMMENTED,2025-07-01T07:21:53Z,tphakala/birdnet-go,464.0,
3151873955,JayShortway,COMMENTED,2025-06-17T08:58:44Z,RevenueCat/purchases-ios,2728.0,Awesome that we're building this! Just a few comments.
3151873955,joshdholtz,COMMENTED,2025-06-17T13:36:47Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:37:44Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:38:20Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:39:18Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:45:58Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:58:39Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-06-17T13:59:04Z,RevenueCat/purchases-ios,2728.0,
3151873955,JayShortway,COMMENTED,2025-06-17T18:12:38Z,RevenueCat/purchases-ios,2728.0,
3151873955,JayShortway,COMMENTED,2025-06-17T18:16:34Z,RevenueCat/purchases-ios,2728.0,
3151873955,ajpallares,COMMENTED,2025-07-23T08:36:31Z,RevenueCat/purchases-ios,2728.0,Wow great job on this! I've taking a first quick look and left some comments around the `PaywallPromoOfferCache`
3151873955,tonidero,COMMENTED,2025-07-23T09:20:58Z,RevenueCat/purchases-ios,2728.0,"Mostly just @ajpallares's comments, but excited to support this! 🙌"
3151873955,joshdholtz,COMMENTED,2025-07-29T01:43:35Z,RevenueCat/purchases-ios,2728.0,
3151873955,joshdholtz,COMMENTED,2025-07-29T01:43:51Z,RevenueCat/purchases-ios,2728.0,
3151873955,ajpallares,APPROVED,2025-07-31T11:35:29Z,RevenueCat/purchases-ios,2728.0,Looks great!! 🙌 Only some minor comments and nits (`@_spi` policeman here)
3151873955,joshdholtz,COMMENTED,2025-07-31T18:48:45Z,RevenueCat/purchases-ios,2728.0,
3155322770,JonasKruckenberg,APPROVED,2025-06-20T10:14:41Z,JonasKruckenberg/k23,515.0,Looks good 👍🏻
3222101465,MH4GF,COMMENTED,2025-07-11T08:57:39Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T08:58:40Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:00:34Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:01:18Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:03:19Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:04:07Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:14:02Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:16:41Z,liam-hq/liam,4194.0,
3222101465,MH4GF,COMMENTED,2025-07-11T09:21:14Z,liam-hq/liam,4194.0,
3222101465,FunamaYukina,APPROVED,2025-07-14T03:51:33Z,liam-hq/liam,4194.0,I have confirmed that it works in my local environment. Thanks for the refactoring!
3188865855,DonKoko,COMMENTED,2025-07-14T12:12:41Z,Shelf-nu/shelf.nu,2165.0,- [x] Barcode preview overflows on smaller screens - [x] Increase limit of chars of DataMatrix so we can support people onboarding that already have existing codes - [x] `This QR code doesn't exist or it doesn't belong to your current organization.` - should be more generic as it now shows this also for barcodes - [x] Feature to add new barcode directly from the page - [x] Issues reported by co-pilot
3139315341,satococoa,COMMENTED,2025-06-17T01:55:31Z,giselles-ai/giselle,154.0,
3139315341,shige,APPROVED,2025-06-17T02:50:57Z,giselles-ai/giselle,154.0,"Thank you! 🛤️ I have confirmed that https://github.com/giselles-ai/giselle, which was not possible to add before, can now be added with this PR! ✅ --- @toyamarinyon Could you review codes when you have a time?"
3139315341,toyamarinyon,COMMENTED,2025-06-17T05:19:29Z,giselles-ai/giselle,154.0,"I would like to have a discussion about whether this architecture is valid in the first place, but I don't think that's what's being requested, so please tell me what kind of review I should perform on these 2000 lines"
3139315341,toyamarinyon,CHANGES_REQUESTED,2025-06-17T07:08:39Z,giselles-ai/giselle,154.0,"This implementation shows patterns typical of AI-generated code that hasn't been sufficiently reviewed and refined: **Specific Issues:** - **Excessive verbosity**: Classes like `LineChunker` (297 lines) and extensive inline documentation suggest automated generation - **Over-engineering**: Heavy use of classes where simpler functional approaches would be more appropriate - **Type complexity**: Unnecessarily complex nested type definitions that could be simplified **Design Problems:** - `PostgresChunkStore` handles too many responsibilities - `IngestPipeline` configuration is overly complex with deep nesting - The factory pattern implementation adds unnecessary abstraction layers While AI tools can accelerate development, the code submitted for review should reflect human judgment and refinement. This includes: - Simplifying AI-generated complexity - Choosing appropriate design patterns - Ensuring maintainable architecture"
3139315341,toyamarinyon,COMMENTED,2025-06-19T05:13:25Z,giselles-ai/giselle,154.0,"thanks, I see that some modules use classes: - `GitHubBlobLoader` (github-tool) - `IngestPipeline` (rag2/ingest) - `PostgresQueryService` (rag2/query-service) While others use factory functions: - `createLineChunker()` (rag2/chunker) - `ensurePgVectorTypes()` (rag2/database) - `createQueryService()` (rag2/factories) **Could you help me understand why you chose classes for some implementations and functions for others?** I'm asking because classes tend to increase complexity through: - The ability to use inheritance (which can create tight coupling) - Member variables (which can lead to hidden state mutations) - More complex testing scenarios For example, `GitHubBlobLoader` could potentially be implemented as: ```typescript export function createGitHubBlobLoader(octokit: Octokit, options?: {...}) { return { load: async function* (params) { ... } }; } ``` What were your considerations when deciding between these two approaches? I'd love to understand your thought process to ensure we maintain consistency across the codebase."
3139315341,toyamarinyon,APPROVED,2025-06-19T06:16:11Z,giselles-ai/giselle,154.0,
3007785025,chandrasekharan-zipstack,COMMENTED,2025-04-21T07:34:28Z,Zipstack/unstract,5513.0,Changes LGTM - however 1. Won't this break existing clients that rely on the existing (flawed) logic? Ideally we should version the API deployments to aid with such changes however since we don't have it in place I'm wondering how we can carry this out cleanly 1. We might have to update accordingly in our `python-client` and the API deployments batch run script if required
3086930190,jxnl,COMMENTED,2025-05-24T05:39:45Z,567-labs/kura,259.0,
3086930190,jxnl,COMMENTED,2025-05-24T05:40:24Z,567-labs/kura,259.0,
3086930190,jxnl,COMMENTED,2025-05-24T05:41:19Z,567-labs/kura,259.0,
3212218608,feiskyer,COMMENTED,2025-07-10T00:24:12Z,kubernetes-sigs/cloud-provider-azure,279.0,"LGTM, but could you fix the commit message? That's a blocker for merging"
3212218608,feiskyer,APPROVED,2025-07-11T03:37:12Z,kubernetes-sigs/cloud-provider-azure,279.0,/retest /lgtm
3158818689,LLFourn,COMMENTED,2025-06-24T01:26:47Z,LLFourn/secp256kfun,111.0,
3158818689,LLFourn,COMMENTED,2025-06-24T02:03:04Z,LLFourn/secp256kfun,111.0,
3158818689,LLFourn,COMMENTED,2025-06-24T02:19:09Z,LLFourn/secp256kfun,111.0,
3158818689,nickfarrow,COMMENTED,2025-07-23T05:26:23Z,LLFourn/secp256kfun,111.0,
3158818689,nickfarrow,APPROVED,2025-07-23T05:52:51Z,LLFourn/secp256kfun,111.0,I haven't studied and understood the mathematics in `secp256kfun/src/vendor/hash_to_curve.rs` but the test vectors pass. The simpler try and increment hash-to-curve functions look good to me.
3186447377,evan-forbes,COMMENTED,2025-06-29T21:39:00Z,celestiaorg/celestia-core,531.0,"gotta fix the linter @copilot ```sh run golangci-lint Running [/home/runner/golangci-lint-2.1.6-linux-amd64/golangci-lint config path] in [/home/runner/work/celestia-core/celestia-core] ... Running [/home/runner/golangci-lint-2.1.6-linux-amd64/golangci-lint config verify] in [/home/runner/work/celestia-core/celestia-core] ... Running [/home/runner/golangci-lint-2.1.6-linux-amd64/golangci-lint run --timeout 10m] in [/home/runner/work/celestia-core/celestia-core] ... Error: libs/trace/cached_file.go:115:1: File is not properly formatted (gofmt) } ^ Error: libs/trace/cached_file_test.go:8:1: File is not properly formatted (gofmt) ""github.com/stretchr/testify/require"" ^ Error: libs/trace/local_tracer.go:1[36](https://github.com/celestiaorg/celestia-core/actions/runs/15958314165/job/45008281226?pr=2086#step:5:38):1: File is not properly formatted (gofmt) } ^ 3 issues: * gofmt: 3 ``` call golanci-lint to ensure things are fixed. otherwise lgtm"
3186447377,evan-forbes,COMMENTED,2025-07-20T19:05:30Z,celestiaorg/celestia-core,531.0,
3186447377,evan-forbes,COMMENTED,2025-07-20T22:28:25Z,celestiaorg/celestia-core,531.0,
3210325463,H3rmt,APPROVED,2025-07-07T22:07:23Z,H3rmt/hyprshell,401.0,
3078782339,AlonsoGuevara,APPROVED,2025-07-10T18:08:11Z,microsoft/graphrag,26945.0,
3211119439,dylan-smith,APPROVED,2025-07-08T17:53:29Z,github/gh-gei,371.0,
3211119439,dylan-smith,COMMENTED,2025-07-08T18:12:14Z,github/gh-gei,371.0,
3211119439,begonaguereca,APPROVED,2025-07-17T15:19:37Z,github/gh-gei,371.0,
3244901827,NewFuture,COMMENTED,2025-07-19T10:42:59Z,NewFuture/DDNS,4528.0,能否基于`ProxyHandler` 实现一个逐个尝试的 ProxiesHandler
3244901827,NewFuture,COMMENTED,2025-07-19T11:04:21Z,NewFuture/DDNS,4528.0,
3244901827,NewFuture,COMMENTED,2025-07-19T12:00:03Z,NewFuture/DDNS,4528.0,
3244901827,NewFuture,COMMENTED,2025-07-19T12:35:22Z,NewFuture/DDNS,4528.0,
3096613645,rSnapkoOpenOps,APPROVED,2025-05-30T07:10:25Z,openops-cloud/openops,908.0,
3211888421,mo-amzn,APPROVED,2025-07-08T11:42:18Z,valkey-io/valkey-glide,538.0,
3259888057,pelikhan,APPROVED,2025-07-24T15:26:22Z,microsoft/genaiscript,2742.0,
3203303674,stweil,COMMENTED,2025-07-04T19:10:48Z,tesseract-ocr/tesseract,68523.0,
3203303674,egorpugin,COMMENTED,2025-07-04T19:17:49Z,tesseract-ocr/tesseract,68523.0,
3252583512,GMPrakhar,APPROVED,2025-07-22T14:59:51Z,GMPrakhar/MAUI-Designer,133.0,
3166856651,joelrosario,APPROVED,2025-06-25T05:01:34Z,specmatic/specmatic,318.0,
3168626948,matthewige,COMMENTED,2025-06-23T15:56:30Z,microsoft/ebpf-for-windows,3268.0,
3168626948,matthewige,COMMENTED,2025-06-23T16:04:02Z,microsoft/ebpf-for-windows,3268.0,
3168626948,dthaler,COMMENTED,2025-06-24T19:31:36Z,microsoft/ebpf-for-windows,3268.0,
3108559852,squirrelsc,APPROVED,2025-06-02T15:07:57Z,microsoft/lisa,310.0,
3265728197,Pikachuxxxx,COMMENTED,2025-07-26T14:39:30Z,Pikachuxxxx/Razix,493.0,
3265728197,Pikachuxxxx,COMMENTED,2025-07-26T14:58:14Z,Pikachuxxxx/Razix,493.0,
3265728197,Pikachuxxxx,COMMENTED,2025-07-26T15:12:21Z,Pikachuxxxx/Razix,493.0,"Keep the WindowsInput and GLFWInput classes as-is I'll add them back in premake per platform, edit the razix_engine.lua file to select the right input, Windows will be just stay as backup once we remove GLFWInput, they are picked up build system sime they are implementation purposes and I don't think we need RZInput.cpp in tihs case..."
3265728197,Pikachuxxxx,COMMENTED,2025-07-26T15:24:50Z,Pikachuxxxx/Razix,493.0,
3138050155,evan-forbes,APPROVED,2025-06-11T21:05:26Z,celestiaorg/celestia-app,393.0,worth a try
3138050155,rootulp,APPROVED,2025-06-11T21:39:07Z,celestiaorg/celestia-app,393.0,
3138050155,rach-id,APPROVED,2025-06-12T07:01:16Z,celestiaorg/celestia-app,393.0,I like these. Does it make sense to have them in core too?
3174512200,davidfowl,COMMENTED,2025-06-25T08:00:02Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T08:00:43Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T08:01:01Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T08:02:59Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T09:00:34Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T09:02:35Z,dotnet/aspire,4723.0,
3174512200,davidfowl,COMMENTED,2025-06-25T09:04:28Z,dotnet/aspire,4723.0,
3174512200,captainsafia,COMMENTED,2025-06-25T19:10:35Z,dotnet/aspire,4723.0,
3174512200,captainsafia,APPROVED,2025-06-26T05:05:38Z,dotnet/aspire,4723.0,
3174512200,davidfowl,APPROVED,2025-06-26T05:20:56Z,dotnet/aspire,4723.0,
3262902843,ulugbekna,APPROVED,2025-07-26T10:55:08Z,microsoft/vscode-copilot-chat,8005.0,
3264881289,benwbrum,COMMENTED,2025-08-03T14:41:47Z,benwbrum/fromthepage,174.0,
3085705530,rSnapkoOpenOps,APPROVED,2025-05-23T14:40:40Z,openops-cloud/openops,908.0,"Looks good to me, but let's pay attention to caching"
3219254404,brainkim,COMMENTED,2025-07-10T14:56:11Z,bikeshaving/crank,2733.0,As per my comment! I am heading to Taco Bell now.
3219254404,brainkim,COMMENTED,2025-07-10T16:14:25Z,bikeshaving/crank,2733.0,The `renderer.hydrate()` method must be called at each point in the walk that `commitChildren()` is doing. We incorrectly assume that it’s defined on the `Retainer`.
3219254404,brainkim,COMMENTED,2025-07-10T17:02:50Z,bikeshaving/crank,2733.0,"Please delete the package-lock.json file. Currently, I’m using bun so `bun run` `bun install` should be your workflow."
3096094015,harupy,COMMENTED,2025-05-28T05:49:50Z,mlflow/mlflow,21402.0,Left a few comments :)
3096094015,harupy,COMMENTED,2025-05-28T05:53:57Z,mlflow/mlflow,21402.0,
3096094015,harupy,COMMENTED,2025-05-28T05:54:12Z,mlflow/mlflow,21402.0,
3238012390,mitchdenny,APPROVED,2025-07-17T05:41:16Z,dotnet/aspire,4723.0,
3238012390,davidfowl,APPROVED,2025-07-17T07:15:58Z,dotnet/aspire,4723.0,
3157816556,otoolep,COMMENTED,2025-06-18T20:02:32Z,rqlite/rqlite,16816.0,
3157816556,otoolep,COMMENTED,2025-06-18T20:02:51Z,rqlite/rqlite,16816.0,
3152174737,raineorshine,CHANGES_REQUESTED,2025-06-18T12:47:32Z,cybersemics/em,337.0,
3152174737,raineorshine,CHANGES_REQUESTED,2025-06-18T16:28:11Z,cybersemics/em,337.0,
3152174737,raineorshine,APPROVED,2025-06-18T16:44:10Z,cybersemics/em,337.0,
3082320330,mikhailshilkov,COMMENTED,2025-05-22T10:10:12Z,pulumi/pulumi,23536.0,
3082320330,tgummerer,COMMENTED,2025-05-23T07:57:59Z,pulumi/pulumi,23536.0,Instead of `assert.` use `require.` for the tests.
3082320330,tgummerer,COMMENTED,2025-05-23T14:31:08Z,pulumi/pulumi,23536.0,
3082320330,mikhailshilkov,COMMENTED,2025-05-23T14:35:18Z,pulumi/pulumi,23536.0,
3082320330,tgummerer,COMMENTED,2025-05-23T15:07:53Z,pulumi/pulumi,23536.0,
3082320330,tgummerer,COMMENTED,2025-05-23T15:08:23Z,pulumi/pulumi,23536.0,
3082320330,mikhailshilkov,COMMENTED,2025-05-24T15:08:35Z,pulumi/pulumi,23536.0,
3082320330,tgummerer,COMMENTED,2025-05-27T08:04:46Z,pulumi/pulumi,23536.0,
3082320330,foot,APPROVED,2025-06-03T06:16:50Z,pulumi/pulumi,23536.0,Nice one 👌 . Looks like we return plain-text error messages for >= 400 pretty much everywhere.
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:12:27Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:13:15Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:13:28Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:46:47Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:47:09Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:47:35Z,openops-cloud/openops,908.0,
3083117301,rita-gorokhod,COMMENTED,2025-05-22T15:48:11Z,openops-cloud/openops,908.0,
3275443065,DaveSkender,CHANGES_REQUESTED,2025-07-30T06:57:15Z,facioquo/stock-indicators-python,324.0,"For PR code checks - [ ] address failing unit tests by fixing source code, unless the test rig itself need fixes. none of the logical aspects of tests should change - [ ] address Codacy issues"
3275443065,DaveSkender,CHANGES_REQUESTED,2025-07-30T07:23:10Z,facioquo/stock-indicators-python,324.0,"Fix failing CI tests ImportError while loading conftest '/home/runner/work/stock-indicators-python/stock-indicators-python/tests/conftest.py'. tests/conftest.py:10: in from stock_indicators._cslib import clr stock_indicators/__init__.py:17: in from stock_indicators import indicators stock_indicators/indicators/__init__.py:5: in from .adl import (get_adl) stock_indicators/indicators/adl.py:5: in from stock_indicators.indicators.common.helpers import CondenseMixin stock_indicators/indicators/common/__init__.py:2: in from .results import ( stock_indicators/indicators/common/results.py:32: in class IndicatorResults(List[_T]): stock_indicators/indicators/common/results.py:94: in IndicatorResults def __add__(self, other: ""IndicatorResults""): E TypeError: 'staticmethod' object is not callable Error: Process completed with exit code 4."
3275443065,DaveSkender,CHANGES_REQUESTED,2025-07-30T07:59:19Z,facioquo/stock-indicators-python,324.0,Fix Codacy issues
